identifier	batch
SRR1069188	GTEx_polyA
SRR1070986	GTEx_polyA
SRR1071289	GTEx_polyA
SRR1071880	GTEx_polyA
SRR1072178	GTEx_polyA
SRR1072367	GTEx_polyA
SRR1072504	GTEx_polyA
SRR1072797	GTEx_polyA
SRR1073143	GTEx_polyA
SRR1073755	GTEx_polyA
SRR1074164	GTEx_polyA
SRR1075433	GTEx_polyA
SRR1075898	GTEx_polyA
SRR1076072	GTEx_polyA
SRR1077405	GTEx_polyA
SRR1077687	GTEx_polyA
SRR1078347	GTEx_polyA
SRR1078879	GTEx_polyA
SRR1079168	GTEx_polyA
SRR1079281	GTEx_polyA
SRR1079591	GTEx_polyA
SRR1080172	GTEx_polyA
SRR1080835	GTEx_polyA
SRR1080927	GTEx_polyA
SRR1081741	GTEx_polyA
SRR1082262	GTEx_polyA
SRR1082328	GTEx_polyA
SRR1082759	GTEx_polyA
SRR1083100	GTEx_polyA
SRR1083632	GTEx_polyA
SRR1084484	GTEx_polyA
SRR1084649	GTEx_polyA
SRR1084842	GTEx_polyA
SRR1085015	GTEx_polyA
SRR1085495	GTEx_polyA
SRR1085662	GTEx_polyA
SRR1085825	GTEx_polyA
SRR1085850	GTEx_polyA
SRR1085975	GTEx_polyA
SRR1086561	GTEx_polyA
SRR1086635	GTEx_polyA
SRR1088389	GTEx_polyA
SRR1092706	GTEx_polyA
SRR1092797	GTEx_polyA
SRR1093527	GTEx_polyA
SRR1093773	GTEx_polyA
SRR1095865	GTEx_polyA
SRR1096851	GTEx_polyA
SRR1096966	GTEx_polyA
SRR1097392	GTEx_polyA
SRR1097752	GTEx_polyA
SRR1097978	GTEx_polyA
SRR1098336	GTEx_polyA
SRR1098519	GTEx_polyA
SRR1099023	GTEx_polyA
SRR1099168	GTEx_polyA
SRR1099499	GTEx_polyA
SRR1307770	GTEx_polyA
SRR1310008	GTEx_polyA
SRR1310113	GTEx_polyA
SRR1310136	GTEx_polyA
SRR1310623	GTEx_polyA
SRR1311086	GTEx_polyA
SRR1311182	GTEx_polyA
SRR1311285	GTEx_polyA
SRR1311400	GTEx_polyA
SRR1311575	GTEx_polyA
SRR1311771	GTEx_polyA
SRR1311794	GTEx_polyA
SRR1316535	GTEx_polyA
SRR1316624	GTEx_polyA
SRR1316815	GTEx_polyA
SRR1316874	GTEx_polyA
SRR1316921	GTEx_polyA
SRR1316940	GTEx_polyA
SRR1316963	GTEx_polyA
SRR1317323	GTEx_polyA
SRR1317344	GTEx_polyA
SRR1317494	GTEx_polyA
SRR1317596	GTEx_polyA
SRR1317808	GTEx_polyA
SRR1317853	GTEx_polyA
SRR1317877	GTEx_polyA
SRR1318067	GTEx_polyA
SRR1318163	GTEx_polyA
SRR1318372	GTEx_polyA
SRR1318407	GTEx_polyA
SRR1318426	GTEx_polyA
SRR1319019	GTEx_polyA
SRR1319136	GTEx_polyA
SRR1319158	GTEx_polyA
SRR1319539	GTEx_polyA
SRR1319672	GTEx_polyA
SRR1319816	GTEx_polyA
SRR1319837	GTEx_polyA
SRR1319970	GTEx_polyA
SRR1320012	GTEx_polyA
SRR1320071	GTEx_polyA
SRR1320093	GTEx_polyA
SRR1320115	GTEx_polyA
SRR1320180	GTEx_polyA
SRR1320280	GTEx_polyA
SRR1320342	GTEx_polyA
SRR1320560	GTEx_polyA
SRR1320873	GTEx_polyA
SRR1320892	GTEx_polyA
SRR1320916	GTEx_polyA
SRR1320963	GTEx_polyA
SRR1321046	GTEx_polyA
SRR1321183	GTEx_polyA
SRR1321244	GTEx_polyA
SRR1321462	GTEx_polyA
SRR1321552	GTEx_polyA
SRR1321674	GTEx_polyA
SRR1321786	GTEx_polyA
SRR1321853	GTEx_polyA
SRR1321966	GTEx_polyA
SRR1322163	GTEx_polyA
SRR1322270	GTEx_polyA
SRR1322291	GTEx_polyA
SRR1322419	GTEx_polyA
SRR1322456	GTEx_polyA
SRR1322555	GTEx_polyA
SRR1322768	GTEx_polyA
SRR1323043	GTEx_polyA
SRR1323106	GTEx_polyA
SRR1323130	GTEx_polyA
SRR1323174	GTEx_polyA
SRR1323196	GTEx_polyA
SRR1323536	GTEx_polyA
SRR1323603	GTEx_polyA
SRR1323746	GTEx_polyA
SRR1323764	GTEx_polyA
SRR1323807	GTEx_polyA
SRR1324043	GTEx_polyA
SRR1324371	GTEx_polyA
SRR1324431	GTEx_polyA
SRR1324452	GTEx_polyA
SRR1325332	GTEx_polyA
SRR1325401	GTEx_polyA
SRR1325665	GTEx_polyA
SRR1325927	GTEx_polyA
SRR1325964	GTEx_polyA
SRR1325986	GTEx_polyA
SRR1326179	GTEx_polyA
SRR1326366	GTEx_polyA
SRR1327593	GTEx_polyA
SRR1327811	GTEx_polyA
SRR1327975	GTEx_polyA
SRR1328035	GTEx_polyA
SRR1328487	GTEx_polyA
SRR1328599	GTEx_polyA
SRR1328895	GTEx_polyA
SRR1328919	GTEx_polyA
SRR1329090	GTEx_polyA
SRR1329334	GTEx_polyA
SRR1329377	GTEx_polyA
SRR1329551	GTEx_polyA
SRR1329761	GTEx_polyA
SRR1329835	GTEx_polyA
SRR1329885	GTEx_polyA
SRR1330041	GTEx_polyA
SRR1330061	GTEx_polyA
SRR1330346	GTEx_polyA
SRR1330498	GTEx_polyA
SRR1330546	GTEx_polyA
SRR1330656	GTEx_polyA
SRR1330675	GTEx_polyA
SRR1330699	GTEx_polyA
SRR1331289	GTEx_polyA
SRR1331335	GTEx_polyA
SRR1331466	GTEx_polyA
SRR1331534	GTEx_polyA
SRR1331579	GTEx_polyA
SRR1331597	GTEx_polyA
SRR1331751	GTEx_polyA
SRR1331841	GTEx_polyA
SRR1331944	GTEx_polyA
SRR1332048	GTEx_polyA
SRR1332275	GTEx_polyA
SRR1332317	GTEx_polyA
SRR1332796	GTEx_polyA
SRR1332856	GTEx_polyA
SRR1333352	GTEx_polyA
SRR1333587	GTEx_polyA
SRR1333694	GTEx_polyA
SRR1333741	GTEx_polyA
SRR1333767	GTEx_polyA
SRR1333930	GTEx_polyA
SRR1334033	GTEx_polyA
SRR1334440	GTEx_polyA
SRR1334564	GTEx_polyA
SRR1334717	GTEx_polyA
SRR1334741	GTEx_polyA
SRR1334847	GTEx_polyA
SRR1334960	GTEx_polyA
SRR1335029	GTEx_polyA
SRR1335047	GTEx_polyA
SRR1335254	GTEx_polyA
SRR1335377	GTEx_polyA
SRR1335400	GTEx_polyA
SRR1335446	GTEx_polyA
SRR1335651	GTEx_polyA
SRR1335688	GTEx_polyA
SRR1335707	GTEx_polyA
SRR1335856	GTEx_polyA
SRR1336006	GTEx_polyA
SRR1336069	GTEx_polyA
SRR1336158	GTEx_polyA
SRR1336292	GTEx_polyA
SRR1336357	GTEx_polyA
SRR1336379	GTEx_polyA
SRR1336481	GTEx_polyA
SRR1336548	GTEx_polyA
SRR1336660	GTEx_polyA
SRR1336727	GTEx_polyA
SRR1336887	GTEx_polyA
SRR1337074	GTEx_polyA
SRR1337098	GTEx_polyA
SRR1337119	GTEx_polyA
SRR1337412	GTEx_polyA
SRR1337431	GTEx_polyA
SRR1337564	GTEx_polyA
SRR1337648	GTEx_polyA
SRR1337864	GTEx_polyA
SRR1337909	GTEx_polyA
SRR1338219	GTEx_polyA
SRR1338301	GTEx_polyA
SRR1338323	GTEx_polyA
SRR1338584	GTEx_polyA
SRR1338627	GTEx_polyA
SRR1345478	GTEx_polyA
SRR1346670	GTEx_polyA
SRR1346813	GTEx_polyA
SRR1347688	GTEx_polyA
SRR1348021	GTEx_polyA
SRR1348159	GTEx_polyA
SRR1348339	GTEx_polyA
SRR1348360	GTEx_polyA
SRR1348424	GTEx_polyA
SRR1348446	GTEx_polyA
SRR1348770	GTEx_polyA
SRR1348861	GTEx_polyA
SRR1349013	GTEx_polyA
SRR1349056	GTEx_polyA
SRR1349829	GTEx_polyA
SRR1350107	GTEx_polyA
SRR1350220	GTEx_polyA
SRR1350525	GTEx_polyA
SRR1351325	GTEx_polyA
SRR1351880	GTEx_polyA
SRR1352129	GTEx_polyA
SRR1352415	GTEx_polyA
SRR1352554	GTEx_polyA
SRR1352706	GTEx_polyA
SRR1352954	GTEx_polyA
SRR1352975	GTEx_polyA
SRR1353157	GTEx_polyA
SRR1353176	GTEx_polyA
SRR1353221	GTEx_polyA
SRR1353285	GTEx_polyA
SRR1354013	GTEx_polyA
SRR1354446	GTEx_polyA
SRR1354577	GTEx_polyA
SRR1354689	GTEx_polyA
SRR1354734	GTEx_polyA
SRR1354910	GTEx_polyA
SRR1355040	GTEx_polyA
SRR1355061	GTEx_polyA
SRR1355150	GTEx_polyA
SRR1355262	GTEx_polyA
SRR1355373	GTEx_polyA
SRR1355595	GTEx_polyA
SRR1355613	GTEx_polyA
SRR1355635	GTEx_polyA
SRR1356036	GTEx_polyA
SRR1356204	GTEx_polyA
SRR1356375	GTEx_polyA
SRR1356444	GTEx_polyA
SRR1356619	GTEx_polyA
SRR1357021	GTEx_polyA
SRR1357189	GTEx_polyA
SRR1357413	GTEx_polyA
SRR1357434	GTEx_polyA
SRR1357478	GTEx_polyA
SRR1357523	GTEx_polyA
SRR1358102	GTEx_polyA
SRR1358183	GTEx_polyA
SRR1358501	GTEx_polyA
SRR1358561	GTEx_polyA
SRR1358689	GTEx_polyA
SRR1358826	GTEx_polyA
SRR1359123	GTEx_polyA
SRR1359171	GTEx_polyA
SRR1359192	GTEx_polyA
SRR1359367	GTEx_polyA
SRR1359388	GTEx_polyA
SRR1359630	GTEx_polyA
SRR1359649	GTEx_polyA
SRR1359673	GTEx_polyA
SRR1360038	GTEx_polyA
SRR1360104	GTEx_polyA
SRR1360128	GTEx_polyA
SRR1360150	GTEx_polyA
SRR1360383	GTEx_polyA
SRR1360563	GTEx_polyA
SRR1360674	GTEx_polyA
SRR1360718	GTEx_polyA
SRR1360744	GTEx_polyA
SRR1360868	GTEx_polyA
SRR1361567	GTEx_polyA
SRR1361674	GTEx_polyA
SRR1361714	GTEx_polyA
SRR1361736	GTEx_polyA
SRR1361757	GTEx_polyA
SRR1361795	GTEx_polyA
SRR1362060	GTEx_polyA
SRR1362183	GTEx_polyA
SRR1362417	GTEx_polyA
SRR1362464	GTEx_polyA
SRR1362532	GTEx_polyA
SRR1362643	GTEx_polyA
SRR1362777	GTEx_polyA
SRR1362888	GTEx_polyA
SRR1363633	GTEx_polyA
SRR1363810	GTEx_polyA
SRR1363992	GTEx_polyA
SRR1364676	GTEx_polyA
SRR1364739	GTEx_polyA
SRR1364800	GTEx_polyA
SRR1364893	GTEx_polyA
SRR1365828	GTEx_polyA
SRR1365987	GTEx_polyA
SRR1366057	GTEx_polyA
SRR1366141	GTEx_polyA
SRR1366433	GTEx_polyA
SRR1366579	GTEx_polyA
SRR1366961	GTEx_polyA
SRR1367128	GTEx_polyA
SRR1367870	GTEx_polyA
SRR1367943	GTEx_polyA
SRR1368178	GTEx_polyA
SRR1368222	GTEx_polyA
SRR1368772	GTEx_polyA
SRR1368835	GTEx_polyA
SRR1368856	GTEx_polyA
SRR1368964	GTEx_polyA
SRR1369148	GTEx_polyA
SRR1369219	GTEx_polyA
SRR1370129	GTEx_polyA
SRR1370173	GTEx_polyA
SRR1370240	GTEx_polyA
SRR1370262	GTEx_polyA
SRR1370405	GTEx_polyA
SRR1370473	GTEx_polyA
SRR1370619	GTEx_polyA
SRR1370797	GTEx_polyA
SRR1373858	GTEx_polyA
SRR1373940	GTEx_polyA
SRR1374115	GTEx_polyA
SRR1374221	GTEx_polyA
SRR1374246	GTEx_polyA
SRR1375203	GTEx_polyA
SRR1375271	GTEx_polyA
SRR1375308	GTEx_polyA
SRR1375571	GTEx_polyA
SRR1375616	GTEx_polyA
SRR1375635	GTEx_polyA
SRR1375907	GTEx_polyA
SRR1375927	GTEx_polyA
SRR1375952	GTEx_polyA
SRR1375976	GTEx_polyA
SRR1376270	GTEx_polyA
SRR1376597	GTEx_polyA
SRR1377445	GTEx_polyA
SRR1377927	GTEx_polyA
SRR1377984	GTEx_polyA
SRR1378004	GTEx_polyA
SRR1378155	GTEx_polyA
SRR1378841	GTEx_polyA
SRR1379238	GTEx_polyA
SRR1379450	GTEx_polyA
SRR1379562	GTEx_polyA
SRR1380680	GTEx_polyA
SRR1381543	GTEx_polyA
SRR1381566	GTEx_polyA
SRR1381632	GTEx_polyA
SRR1381673	GTEx_polyA
SRR1381757	GTEx_polyA
SRR1381889	GTEx_polyA
SRR1382532	GTEx_polyA
SRR1382570	GTEx_polyA
SRR1382708	GTEx_polyA
SRR1382869	GTEx_polyA
SRR1382956	GTEx_polyA
SRR1383018	GTEx_polyA
SRR1383059	GTEx_polyA
SRR1383612	GTEx_polyA
SRR1383633	GTEx_polyA
SRR1383723	GTEx_polyA
SRR1383831	GTEx_polyA
SRR1384030	GTEx_polyA
SRR1384234	GTEx_polyA
SRR1385015	GTEx_polyA
SRR1385036	GTEx_polyA
SRR1385080	GTEx_polyA
SRR1385124	GTEx_polyA
SRR1386708	GTEx_polyA
SRR1386818	GTEx_polyA
SRR1387032	GTEx_polyA
SRR1387072	GTEx_polyA
SRR1387178	GTEx_polyA
SRR1387199	GTEx_polyA
SRR1387264	GTEx_polyA
SRR1387809	GTEx_polyA
SRR1387833	GTEx_polyA
SRR1387875	GTEx_polyA
SRR1387945	GTEx_polyA
SRR1387989	GTEx_polyA
SRR1388007	GTEx_polyA
SRR1388168	GTEx_polyA
SRR1388305	GTEx_polyA
SRR1389218	GTEx_polyA
SRR1389348	GTEx_polyA
SRR1390582	GTEx_polyA
SRR1390601	GTEx_polyA
SRR1391598	GTEx_polyA
SRR1391639	GTEx_polyA
SRR1391769	GTEx_polyA
SRR1391879	GTEx_polyA
SRR1391922	GTEx_polyA
SRR1392637	GTEx_polyA
SRR1392725	GTEx_polyA
SRR1392985	GTEx_polyA
SRR1393068	GTEx_polyA
SRR1393553	GTEx_polyA
SRR1394147	GTEx_polyA
SRR1394297	GTEx_polyA
SRR1394343	GTEx_polyA
SRR1394566	GTEx_polyA
SRR1394677	GTEx_polyA
SRR1394713	GTEx_polyA
SRR1394755	GTEx_polyA
SRR1394799	GTEx_polyA
SRR1394936	GTEx_polyA
SRR1395834	GTEx_polyA
SRR1395951	GTEx_polyA
SRR1396078	GTEx_polyA
SRR1396123	GTEx_polyA
SRR1396595	GTEx_polyA
SRR1396640	GTEx_polyA
SRR1396659	GTEx_polyA
SRR1397008	GTEx_polyA
SRR1397073	GTEx_polyA
SRR1397094	GTEx_polyA
SRR1397266	GTEx_polyA
SRR1397906	GTEx_polyA
SRR1398157	GTEx_polyA
SRR1398411	GTEx_polyA
SRR1398839	GTEx_polyA
SRR1398992	GTEx_polyA
SRR1399028	GTEx_polyA
SRR1399051	GTEx_polyA
SRR1399092	GTEx_polyA
SRR1399201	GTEx_polyA
SRR1399779	GTEx_polyA
SRR1399904	GTEx_polyA
SRR1400245	GTEx_polyA
SRR1400269	GTEx_polyA
SRR1400375	GTEx_polyA
SRR1400997	GTEx_polyA
SRR1401062	GTEx_polyA
SRR1401276	GTEx_polyA
SRR1401295	GTEx_polyA
SRR1401424	GTEx_polyA
SRR1401552	GTEx_polyA
SRR1401953	GTEx_polyA
SRR1402239	GTEx_polyA
SRR1402454	GTEx_polyA
SRR1402473	GTEx_polyA
SRR1402513	GTEx_polyA
SRR1402840	GTEx_polyA
SRR1402882	GTEx_polyA
SRR1402900	GTEx_polyA
SRR1403050	GTEx_polyA
SRR1403222	GTEx_polyA
SRR1403831	GTEx_polyA
SRR1403875	GTEx_polyA
SRR1403915	GTEx_polyA
SRR1403958	GTEx_polyA
SRR1404168	GTEx_polyA
SRR1404601	GTEx_polyA
SRR1404640	GTEx_polyA
SRR1404969	GTEx_polyA
SRR1405007	GTEx_polyA
SRR1405485	GTEx_polyA
SRR1406561	GTEx_polyA
SRR1406917	GTEx_polyA
SRR1407134	GTEx_polyA
SRR1407315	GTEx_polyA
SRR1407560	GTEx_polyA
SRR1408113	GTEx_polyA
SRR1408208	GTEx_polyA
SRR1408285	GTEx_polyA
SRR1408327	GTEx_polyA
SRR1408368	GTEx_polyA
SRR1408769	GTEx_polyA
SRR1409282	GTEx_polyA
SRR1409305	GTEx_polyA
SRR1409351	GTEx_polyA
SRR1409534	GTEx_polyA
SRR1409899	GTEx_polyA
SRR1410264	GTEx_polyA
SRR1410448	GTEx_polyA
SRR1410656	GTEx_polyA
SRR1410783	GTEx_polyA
SRR1410912	GTEx_polyA
SRR1410934	GTEx_polyA
SRR1410956	GTEx_polyA
SRR1411024	GTEx_polyA
SRR1413414	GTEx_polyA
SRR1413522	GTEx_polyA
SRR1413562	GTEx_polyA
SRR1413625	GTEx_polyA
SRR1413768	GTEx_polyA
SRR1413959	GTEx_polyA
SRR1414424	GTEx_polyA
SRR1414595	GTEx_polyA
SRR1414684	GTEx_polyA
SRR1414833	GTEx_polyA
SRR1414897	GTEx_polyA
SRR1415095	GTEx_polyA
SRR1415234	GTEx_polyA
SRR1415337	GTEx_polyA
SRR1415732	GTEx_polyA
SRR1415832	GTEx_polyA
SRR1415895	GTEx_polyA
SRR1416096	GTEx_polyA
SRR1416410	GTEx_polyA
SRR1416434	GTEx_polyA
SRR1416477	GTEx_polyA
SRR1416754	GTEx_polyA
SRR1416889	GTEx_polyA
SRR1416999	GTEx_polyA
SRR1417047	GTEx_polyA
SRR1417070	GTEx_polyA
SRR1417111	GTEx_polyA
SRR1417202	GTEx_polyA
SRR1417505	GTEx_polyA
SRR1417827	GTEx_polyA
SRR1417912	GTEx_polyA
SRR1417981	GTEx_polyA
SRR1418127	GTEx_polyA
SRR1418283	GTEx_polyA
SRR1418604	GTEx_polyA
SRR1418818	GTEx_polyA
SRR1418837	GTEx_polyA
SRR1418923	GTEx_polyA
SRR1418992	GTEx_polyA
SRR1419148	GTEx_polyA
SRR1419187	GTEx_polyA
SRR1419675	GTEx_polyA
SRR1419714	GTEx_polyA
SRR1419893	GTEx_polyA
SRR1420215	GTEx_polyA
SRR1420493	GTEx_polyA
SRR1420625	GTEx_polyA
SRR1420891	GTEx_polyA
SRR1420984	GTEx_polyA
